tick,total_cells,lone_cells,clustered_cells,num_clusters,avg_cluster_size,cooperators,defectors,cooperator_pct,defector_pct,coop_genome_pct,mean_fitness,multi_advantage,coop_advantage,coop_rate_clustered,def_rate_clustered,coop_rate_lone,def_rate_lone,cluster_rate,lone_rate,seed,ticks,grid_size,initial_cells,mutation_rate,task_flip_period
0,100,62,38,12,3.1666666666666665,38,0,38.0,0.0,71.0,0.20600000000000002,0.06460101867572163,0.24605263157894744,0.24605263157894744,0.0,0.17500000000000002,0.18879310344827588,0.24605263157894744,0.1814516129032258,0,500,250,100,0.005,
50,118,54,64,18,3.5555555555555554,60,4,50.847457627118644,3.389830508474576,75.42372881355932,9.045550847457626,0.06674240876906329,0.07909313725490202,0.254093137254902,0.175,0.17499999999999993,0.19099999999999995,0.24914981617647067,0.18240740740740738,0,500,250,100,0.005,
100,132,53,79,21,3.761904761904762,75,4,56.81818181818182,3.0303030303030303,78.03030303030303,18.35454545454547,0.06965806088353912,0.08132284299858544,0.25632284299858576,0.17500000000000032,0.1750000000000004,0.19099999999999986,0.25220523069485995,0.18254716981132083,0,500,250,100,0.005,
150,176,53,123,32,3.84375,119,4,67.61363636363636,2.272727272727273,83.52272727272727,24.182386363636375,0.08762796268472473,0.09837429661355943,0.2733742966135599,0.17500000000000046,0.1750000000000005,0.19099999999999986,0.27017513249604563,0.1825471698113209,0,500,250,100,0.005,
200,242,49,193,51,3.784313725490196,179,14,73.96694214876032,5.785123966942149,85.12396694214875,27.298553719008265,0.09200843259873581,0.1273224102463032,0.2787216639776466,0.1513992537313434,0.17500000000000016,0.18051786521935786,0.26948584147273336,0.17747740887399754,0,500,250,100,0.005,
250,362,45,317,78,4.064102564102564,299,18,82.59668508287292,4.972375690607735,89.22651933701657,28.45248618784527,0.08124422996632985,0.09970683495905441,0.2658367597045171,0.16612992474546268,0.1749999999999996,0.18342344906089983,0.2601751728614162,0.17893094289508638,0,500,250,100,0.005,
300,535,32,503,118,4.262711864406779,481,22,89.90654205607477,4.11214953271028,92.5233644859813,29.529361370716465,0.07310648665377548,0.1011396596542272,0.2650300900581355,0.1638904304039083,0.1749999999999992,0.1972222222222232,0.26060648665377567,0.1875000000000002,0,500,250,100,0.005,
350,807,22,785,179,4.385474860335195,755,30,93.55638166047088,3.717472118959108,94.17596034696406,30.193657579512546,0.0771866840722018,0.10996144120848297,0.2678010244069204,0.1578395831984374,0.1749999999999989,0.18976846057572092,0.26359867633525863,0.18641199226305682,0,500,250,100,0.005,
400,1326,16,1310,292,4.486301369863014,1268,42,95.62594268476622,3.167420814479638,95.62594268476622,28.410883609854153,0.060998269941845346,0.09431797779201839,0.2640222051076978,0.1697042273156794,0.0,0.20000000000000148,0.2609982699418468,0.20000000000000148,0,500,250,100,0.005,
450,2054,16,2038,451,4.518847006651884,1976,61,96.20253164556962,2.969814995131451,96.20253164556962,28.871140051931153,0.061337340985725325,0.09391573513579154,0.2641497414978936,0.17023400636210206,0.0,0.20000000000000165,0.261337340985727,0.20000000000000165,0,500,250,100,0.005,
0,100,63,37,13,2.8461538461538463,37,0,37.0,0.0,73.0,0.23125,0.13593951093951112,0.31689189189189204,0.31689189189189204,0.0,0.175,0.1888888888888889,0.31689189189189204,0.18095238095238092,1,500,250,100,0.005,
50,115,50,65,22,2.9545454545454546,59,6,51.30434782608695,5.217391304347826,76.52173913043478,10.974565217391307,0.11410633484162908,0.13397308075772688,0.3089730807577269,0.17500000000000002,0.17499999999999993,0.19285714285714275,0.296606334841629,0.18249999999999994,1,500,250,100,0.005,
100,141,50,91,30,3.033333333333333,85,6,60.283687943262414,4.25531914893617,80.85106382978724,20.689539007092208,0.12839652921336084,0.14548922539312723,0.3204892253931275,0.1750000000000003,0.1750000000000004,0.19285714285714264,0.3108965292133609,0.18250000000000008,1,500,250,100,0.005,
